  0|1|2|3|4|5|6|7|8|9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

PlayA instructions!
Player A  where do you want to place a Destroyer?
A0v
  0|1|2|3|4|5|6|7|8|9
Ad|  |  |  |  |  |  |  |  |  A
Bd|  |  |  |  |  |  |  |  |  B
Cd|  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

  0|1|2|3|4|5|6|7|8|9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

PlayA instructions!
Player B  where do you want to place a Destroyer?
B1h
  0|1|2|3|4|5|6|7|8|9
A  |  |  |  |  |  |  |  |  |  A
B  |d|d|d|  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

